Hitter,Hitter ID,Swing,Pitcher,Pitcher ID,Pitch,Old Result,Diff,Inning,Outs,OBC,Home Score,Away Score,Batter WPA,Pitcher WPA,RBI,Run,Inning ID,Game ID,Session,Batter Team,Pitcher Team,Exact Result,Result at Neutral,Result All Neutral,PA Type
Ray Dingerz,510,780.0,Buzz Schwinghammer,367,115.0,FO,335.0,T1,0,0,0,0,-2.52%,2.52%,0,0,1,1,1,DBV,CEL,FO,FO,K,1
Javier Tootblan,192,769.0,Buzz Schwinghammer,367,101.0,K,332.0,T1,1,0,0,0,-2.52%,2.52%,0,0,1,1,1,DBV,CEL,K,PO,K,1
Niklas Sheely,214,420.0,Buzz Schwinghammer,367,236.0,1B,184.0,T1,2,0,0,0,1.77%,-1.77%,0,0,1,1,1,DBV,CEL,1B,FO,FO,1
Bench Warmer,665,803.0,Buzz Schwinghammer,367,594.0,BB,209.0,T1,2,1,0,0,3.01%,-3.01%,0,0,1,1,1,DBV,CEL,BB,K,FO,1
Devaunte Rider,531,315.0,Buzz Schwinghammer,367,806.0,LGO,491.0,T1,2,4,0,0,-6.52%,6.52%,0,0,1,1,1,DBV,CEL,LGO,LGO,LGO,1
Valeria Lisova,183,666.0,Jeffrey LaVert,189,475.0,FO,191.0,B1,0,0,0,0,-2.73%,2.73%,0,0,2,1,1,CEL,DBV,FO,FO,FO,1
Stan Mann,357,69.0,Jeffrey LaVert,189,690.0,K,379.0,B1,1,0,0,0,-2.27%,2.27%,0,0,2,1,1,CEL,DBV,K,RGO,PO,1
Trevor Mouseman,559,69.0,Jeffrey LaVert,189,460.0,K,391.0,B1,2,0,0,0,-1.79%,1.79%,0,0,2,1,1,CEL,DBV,K,RGO,PO,1
Charles Martel,706,642.0,Buzz Schwinghammer,367,690.0,3B,48.0,T2,0,0,0,0,11.23%,-11.23%,0,1,3,1,1,DBV,CEL,3B,3B,2B,1
Henry Crowell,184,492.0,Buzz Schwinghammer,367,887.0,PO,395.0,T2,0,3,0,0,-4.72%,4.72%,0,0,3,1,1,DBV,CEL,PO,RGO,PO,1
Demetrios Ooga,180,999.0,Buzz Schwinghammer,367,552.0,RGO,447.0,T2,1,3,0,0,0.40%,-0.40%,1,0,3,1,1,DBV,CEL,RGO,RGO,RGO,1
Rapid Eagle,263,711.0,Buzz Schwinghammer,367,9.0,PO,298.0,T2,2,0,0,1,-1.56%,1.56%,0,0,3,1,1,DBV,CEL,PO,K,K,1
Supreme Asslord,363,69.0,Jeffrey LaVert,189,975.0,1B,94.0,B2,0,0,0,1,4.77%,-4.77%,0,0,4,1,1,CEL,DBV,1B,1B,1B,1
LisaLisa LisaLisa,497,575.0,Jeffrey LaVert,189,180.0,K,395.0,B2,0,1,0,1,-3.87%,3.87%,0,0,4,1,1,CEL,DBV,K,DP,PO,1
Cockus Mclong,540,882.0,Jeffrey LaVert,189,727.0,1B,155.0,B2,1,1,0,1,6.10%,-6.10%,0,0,4,1,1,CEL,DBV,1B,FO,BB,1
Dingleberry McHotsauce,536,227.0,Jeffrey LaVert,189,640.0,PO,413.0,B2,1,4,0,1,-8.45%,8.45%,0,0,4,1,1,CEL,DBV,PO,DP,DP,1
Dooper McPooperscooper,680,390.0,Jeffrey LaVert,189,25.0,K,365.0,B2,2,4,0,1,-6.88%,6.88%,0,0,4,1,1,CEL,DBV,K,PO,K,1
Ray Dingerz,510,420.0,Buzz Schwinghammer,367,9.0,PO,411.0,T3,0,0,0,1,-2.77%,2.77%,0,0,5,1,1,DBV,CEL,PO,PO,RGO,1
Javier Tootblan,192,9.0,Buzz Schwinghammer,367,321.0,K,312.0,T3,1,0,0,1,-2.57%,2.57%,0,0,5,1,1,DBV,CEL,K,PO,K,1
Niklas Sheely,214,271.0,Buzz Schwinghammer,367,737.0,LGO,466.0,T3,2,0,0,1,-1.56%,1.56%,0,0,5,1,1,DBV,CEL,LGO,LGO,LGO,1
Slacker JonnyHustle,513,30.0,Jeffrey LaVert,189,750.0,FO,280.0,B3,0,0,0,1,-4.00%,4.00%,0,0,6,1,1,CEL,DBV,FO,FO,FO,1
Valeria Lisova,183,899.0,Jeffrey LaVert,189,550.0,K,349.0,B3,1,0,0,1,-3.30%,3.30%,0,0,6,1,1,CEL,DBV,K,PO,K,1
Stan Mann,357,352.0,Jeffrey LaVert,189,30.0,FO,322.0,B3,2,0,0,1,-2.28%,2.28%,0,0,6,1,1,CEL,DBV,FO,K,K,1
Bench Warmer,665,168.0,Buzz Schwinghammer,367,559.0,K,391.0,T4,0,0,0,1,-2.65%,2.65%,0,0,7,1,1,DBV,CEL,K,PO,PO,1
Devaunte Rider,531,80.0,Buzz Schwinghammer,367,621.0,PO,459.0,T4,1,0,0,1,-2.58%,2.58%,0,0,7,1,1,DBV,CEL,PO,LGO,LGO,1
Charles Martel,706,257.0,Buzz Schwinghammer,367,56.0,1B,201.0,T4,2,0,0,1,1.93%,-1.93%,0,0,7,1,1,DBV,CEL,1B,FO,FO,1
Henry Crowell,184,223.0,Buzz Schwinghammer,367,613.0,PO,390.0,T4,2,1,0,1,-3.86%,3.86%,0,0,7,1,1,DBV,CEL,PO,RGO,PO,1
Trevor Mouseman,559,442.0,Jeffrey LaVert,189,100.0,K,342.0,B4,0,0,0,1,-4.80%,4.80%,0,0,8,1,1,CEL,DBV,K,K,K,1
Supreme Asslord,363,2.0,Jeffrey LaVert,189,150.0,BB,148.0,B4,1,0,0,1,5.67%,-5.67%,0,0,8,1,1,CEL,DBV,BB,BB,BB,1
LisaLisa LisaLisa,497,920.0,Jeffrey LaVert,189,230.0,FO,310.0,B4,1,1,0,1,-6.55%,6.55%,0,0,8,1,1,CEL,DBV,FO,K,K,1
Cockus Mclong,540,123.0,Jeffrey LaVert,189,470.0,K,347.0,B4,2,1,0,1,-6.64%,6.64%,0,0,8,1,1,CEL,DBV,K,K,K,1
Demetrios Ooga,180,999.0,Buzz Schwinghammer,367,823.0,1B,176.0,T5,0,0,0,1,3.41%,-3.41%,0,1,9,1,1,DBV,CEL,1B,FO,BB,1
Demetrios Ooga,180,1000.0,Buzz Schwinghammer,367,101.0,SB,101.0,T5,0,1,0,1,3.76%,-3.76%,0,0,9,1,1,DBV,CEL,Steal 2B,Steal 2B,SB,4
Rapid Eagle,263,200.0,Buzz Schwinghammer,367,926.0,FO,274.0,T5,0,2,0,1,-5.67%,5.67%,0,0,9,1,1,DBV,CEL,FO,K,FO,1
Ray Dingerz,510,396.0,Buzz Schwinghammer,367,58.0,FO,338.0,T5,1,2,0,1,-4.10%,4.10%,0,0,9,1,1,DBV,CEL,FO,FO,K,1
Javier Tootblan,192,1.0,Buzz Schwinghammer,367,121.0,2B,120.0,T5,2,2,0,1,13.56%,-13.56%,1,1,9,1,1,DBV,CEL,2B,BB,1B,1
Niklas Sheely,214,105.0,Buzz Schwinghammer,367,940.0,1B,165.0,T5,2,2,0,2,7.17%,-7.17%,1,0,9,1,1,DBV,CEL,1B,FO,BB,1
Bench Warmer,665,,Buzz Schwinghammer,367,,Auto K,,T5,2,1,0,3,-1.56%,1.56%,0,0,9,1,1,DBV,CEL,Auto K,Auto K,Auto K,9
Dingleberry McHotsauce,536,666.0,Jeffrey LaVert,189,620.0,2B,46.0,B5,0,0,0,3,7.14%,-7.14%,0,1,10,1,1,CEL,DBV,2B,2B,2B,1
Dooper McPooperscooper,680,969.0,Jeffrey LaVert,189,40.0,1B,71.0,B5,0,2,0,3,11.12%,-11.12%,0,1,10,1,1,CEL,DBV,1B,1B,1B,1
Slacker JonnyHustle,513,,Jeffrey LaVert,189,,Auto K,,B5,0,5,0,3,-7.85%,7.85%,0,0,10,1,1,CEL,DBV,Auto K,Auto K,Auto K,9
Valeria Lisova,183,666.0,Jeffrey LaVert,189,440.0,Sac,226.0,B5,1,5,0,3,-6.84%,6.84%,1,0,10,1,1,CEL,DBV,FO,K,Sac,1
Stan Mann,357,998.0,Jeffrey LaVert,189,880.0,1B,118.0,B5,2,1,1,3,5.11%,-5.11%,0,1,10,1,1,CEL,DBV,1B,1B,1B,1
Trevor Mouseman,559,820.0,Jeffrey LaVert,189,678.0,1B,142.0,B5,2,5,1,3,14.43%,-14.43%,1,1,10,1,1,CEL,DBV,1B,BB,BB,1
Supreme Asslord,363,803.0,Wavy Gravy,265,824.0,HR,21.0,B5,2,5,2,3,55.95%,-55.95%,3,1,10,1,1,CEL,DBV,HR,HR,HR,1
Joe Nastasi,614,232.0,Patrick Doyle,205,350.0,1B,118.0,T1,0,0,0,0,3.67%,-3.67%,0,0,11,2,1,PGS,N69,1B,BB,1B,1
Buttington Plugsworth,590,350.0,Patrick Doyle,205,888.0,DP,462.0,T1,0,1,0,0,-8.71%,8.71%,0,0,11,2,1,PGS,N69,RGO,DP,DP,1
Chadimir Guerrero Jr.,468,971.0,Patrick Doyle,205,200.0,1B,229.0,T1,2,0,0,0,1.77%,-1.77%,0,0,11,2,1,PGS,N69,1B,K,FO,1
Les Dee-Ache,83,620.0,Patrick Doyle,205,400.0,BB,220.0,T1,2,1,0,0,3.01%,-3.01%,0,0,11,2,1,PGS,N69,BB,K,FO,1
Buttfart McPoopus,77,,Patrick Doyle,205,,Auto BB,,T1,2,4,0,0,3.16%,-3.16%,0,0,11,2,1,PGS,N69,Auto BB,Auto BB,Auto BB,10
Dr. Tuna Altuna,533,756.0,Patrick Doyle,205,55.0,FO,299.0,T1,2,7,0,0,-9.68%,9.68%,0,0,11,2,1,PGS,N69,FO,K,K,1
Jake Blee,232,515.0,Xerxes Dalin,474,781.0,FO,266.0,B1,0,0,0,0,-2.73%,2.73%,0,0,12,2,1,N69,PGS,FO,K,FO,1
Charpasm Chim,597,367.0,Xerxes Dalin,474,919.0,RGO,448.0,B1,1,0,0,0,-2.27%,2.27%,0,0,12,2,1,N69,PGS,RGO,LGO,RGO,1
Sadler Oriole,231,212.0,Xerxes Dalin,474,703.0,LGO,491.0,B1,2,0,0,0,-1.79%,1.79%,0,0,12,2,1,N69,PGS,LGO,LGO,LGO,1
Jesse Kilgannon,87,379.0,Eric Leeder,29,7.0,FO,372.0,T2,0,0,0,0,-2.86%,2.86%,0,0,13,2,1,PGS,N69,FO,PO,K,1
Zum Saparilla,160,525.0,Eric Leeder,29,451.0,2B,74.0,T2,1,0,0,0,5.63%,-5.63%,0,0,13,2,1,PGS,N69,2B,1B,1B,1
Xerxes Dalin,474,863.0,Eric Leeder,29,720.0,1B,143.0,T2,1,2,0,0,6.87%,-6.87%,0,0,13,2,1,PGS,N69,1B,BB,BB,1
Joe Nastasi,614,882.0,Eric Leeder,29,673.0,BB,209.0,T2,1,5,0,0,5.05%,-5.05%,0,0,13,2,1,PGS,N69,BB,Sac,Sac,1
Buttington Plugsworth,590,207.0,Eric Leeder,29,791.0,PO,416.0,T2,1,7,0,0,-10.68%,10.68%,0,0,13,2,1,PGS,N69,PO,DP,DP,1
Chadimir Guerrero Jr.,468,512.0,Eric Leeder,29,207.0,FO,305.0,T2,2,7,0,0,-11.30%,11.30%,0,0,13,2,1,PGS,N69,FO,K,K,1
Kenneth Moore,98,202.0,Xerxes Dalin,474,867.0,K,335.0,B2,0,0,0,0,-2.75%,2.75%,0,0,14,2,1,N69,PGS,K,K,K,1
Petetholomew Jones,216,237.0,Xerxes Dalin,474,530.0,FO,293.0,B2,1,0,0,0,-2.68%,2.68%,0,0,14,2,1,N69,PGS,FO,K,K,1
Ben Beezle,26,293.0,Xerxes Dalin,474,9.0,FO,284.0,B2,2,0,0,0,-1.88%,1.88%,0,0,14,2,1,N69,PGS,FO,K,FO,1
Les Dee-Ache,83,114.0,Eric Leeder,29,207.0,2B,93.0,T3,0,0,0,0,8.40%,-8.40%,0,1,15,2,1,PGS,N69,2B,1B,1B,1
Jack Alpha,73,702.0,Eric Leeder,29,207.0,LGO,495.0,T3,0,2,0,0,-5.52%,5.52%,0,0,15,2,1,PGS,N69,LGO,LGO,LGO,1
Dr. Tuna Altuna,533,707.0,Eric Leeder,29,531.0,1B,176.0,T3,1,2,0,0,8.89%,-8.89%,0,1,15,2,1,PGS,N69,1B,FO,BB,1
Jesse Kilgannon,87,1.0,Eric Leeder,29,207.0,1B,206.0,T3,1,5,0,0,7.31%,-7.31%,1,0,15,2,1,PGS,N69,1B,Sac,Sac,1
Zum Saparilla,160,412.0,Eric Leeder,29,702.0,BB,290.0,T3,1,4,0,1,8.14%,-8.14%,0,0,15,2,1,PGS,N69,BB,FO,K,1
Xerxes Dalin,474,207.0,Eric Leeder,29,511.0,Sac,304.0,T3,1,7,0,1,-2.50%,2.50%,1,0,15,2,1,PGS,N69,FO,K,K,1
Joe Nastasi,614,951.0,Eric Leeder,29,512.0,PO,439.0,T3,2,4,0,2,-5.27%,5.27%,0,0,15,2,1,PGS,N69,PO,RGO,RGO,1
Chris Orosz,219,468.0,Xerxes Dalin,474,711.0,FO,243.0,B3,0,0,0,2,-3.78%,3.78%,0,0,16,2,1,N69,PGS,FO,FO,FO,1
Jordan Peppers,18,569.0,Xerxes Dalin,474,919.0,K,350.0,B3,1,0,0,2,-2.85%,2.85%,0,0,16,2,1,N69,PGS,K,RGO,K,1
Eric Leeder,29,420.0,Xerxes Dalin,474,867.0,LGO,447.0,B3,2,0,0,2,-2.26%,2.26%,0,0,16,2,1,N69,PGS,LGO,LGO,RGO,1
Buttington Plugsworth,590,550.0,Eric Leeder,29,1.0,RGO,451.0,T4,0,0,0,2,-1.72%,1.72%,0,0,17,2,1,PGS,N69,RGO,LGO,LGO,1
Chadimir Guerrero Jr.,468,1.0,Eric Leeder,29,207.0,1B,206.0,T4,1,0,0,2,2.21%,-2.21%,0,0,17,2,1,PGS,N69,1B,FO,FO,1
Les Dee-Ache,83,690.0,Eric Leeder,29,372.0,FO,318.0,T4,1,1,0,2,-2.88%,2.88%,0,0,17,2,1,PGS,N69,FO,K,K,1
Hank Murphy,76,820.0,Eric Leeder,29,207.0,FO,387.0,T4,2,1,0,2,-2.68%,2.68%,0,0,17,2,1,PGS,N69,FO,RGO,PO,1
Jake Blee,232,802.0,Xerxes Dalin,474,111.0,K,309.0,B4,0,0,0,2,-4.11%,4.11%,0,0,18,2,1,N69,PGS,K,K,K,1
Charpasm Chim,597,569.0,Xerxes Dalin,474,593.0,HR,24.0,B4,1,0,0,2,13.40%,-13.40%,1,1,18,2,1,N69,PGS,HR,HR,HR,1
Sadler Oriole,231,799.0,Jack Yakker,527,609.0,BB,190.0,B4,1,0,1,2,5.67%,-5.67%,0,0,18,2,1,N69,PGS,BB,FO,FO,1
Kenneth Moore,98,27.0,Jack Yakker,527,515.0,DP,488.0,B4,1,1,1,2,-13.19%,13.19%,0,0,18,2,1,N69,PGS,LGO,DP,DP,1
Dr. Tuna Altuna,533,100.0,Eric Leeder,29,55.0,3B,45.0,T5,0,0,1,2,12.04%,-12.04%,0,1,19,2,1,PGS,N69,3B,2B,2B,1
Jesse Kilgannon,87,701.0,Eric Leeder,29,707.0,HR,6.0,T5,0,3,1,2,7.29%,-7.29%,2,1,19,2,1,PGS,N69,HR,HR,HR,1
Zum Saparilla,160,323.0,Eric Leeder,29,707.0,FO,384.0,T5,0,0,1,4,-0.82%,0.82%,0,0,19,2,1,PGS,N69,FO,PO,PO,1
Xerxes Dalin,474,330.0,Eric Leeder,29,561.0,1B,231.0,T5,1,0,1,4,0.85%,-0.85%,0,1,19,2,1,PGS,N69,1B,FO,FO,1
Joe Nastasi,614,323.0,Eric Leeder,29,14.0,FO,309.0,T5,1,1,1,4,-1.23%,1.23%,0,0,19,2,1,PGS,N69,FO,K,K,1
Buttington Plugsworth,590,869.0,Eric Leeder,29,943.0,2B,74.0,T5,2,1,1,4,5.39%,-5.39%,1,1,19,2,1,PGS,N69,2B,1B,1B,1
Chadimir Guerrero Jr.,468,783.0,Eric Leeder,29,666.0,1B,117.0,T5,2,2,1,5,2.19%,-2.19%,1,1,19,2,1,PGS,N69,1B,1B,1B,1
Les Dee-Ache,83,899.0,Eric Leeder,29,970.0,2B,71.0,T5,2,1,1,6,1.59%,-1.59%,1,0,19,2,1,PGS,N69,2B,1B,1B,1
Hank Murphy,76,899.0,Eric Leeder,29,206.0,FO,307.0,T5,2,2,1,7,-0.56%,0.56%,0,0,19,2,1,PGS,N69,FO,K,K,1
Petetholomew Jones,216,759.0,Jack Yakker,527,130.0,K,371.0,B5,0,0,1,7,-0.77%,0.77%,0,0,20,2,1,N69,PGS,K,PO,K,1
Ben Beezle,26,721.0,Jack Yakker,527,602.0,1B,119.0,B5,1,0,1,7,0.82%,-0.82%,0,0,20,2,1,N69,PGS,1B,BB,1B,1
Chris Orosz,219,854.0,Jack Yakker,527,435.0,PO,419.0,B5,1,1,1,7,-1.15%,1.15%,0,0,20,2,1,N69,PGS,PO,DP,DP,1
Jordan Peppers,18,701.0,Jack Yakker,527,899.0,BB,198.0,B5,2,1,1,7,0.98%,-0.98%,0,0,20,2,1,N69,PGS,BB,FO,FO,1
Eric Leeder,29,7.0,Jack Yakker,527,303.0,FO,296.0,B5,2,4,1,7,-1.24%,1.24%,0,0,20,2,1,N69,PGS,FO,K,K,1
Dr. Tuna Altuna,533,152.0,Eric Leeder,29,8.0,2B,144.0,T6,0,0,1,7,0.18%,-0.18%,0,1,21,2,1,PGS,N69,2B,BB,BB,1
Jesse Kilgannon,87,212.0,Eric Leeder,29,123.0,2B,89.0,T6,0,2,1,7,0.00%,0.00%,1,1,21,2,1,PGS,N69,2B,1B,1B,1
Zum Saparilla,160,314.0,Eric Leeder,29,207.0,2B,107.0,T6,0,2,1,8,0.00%,0.00%,1,1,21,2,1,PGS,N69,2B,1B,1B,1
Xerxes Dalin,474,565.0,Eric Leeder,29,207.0,FO,358.0,T6,0,2,1,9,-0.16%,0.16%,0,0,21,2,1,PGS,N69,FO,K,K,1
Joe Nastasi,614,822.0,Eric Leeder,29,707.0,2B,115.0,T6,1,2,1,9,0.00%,0.00%,1,1,21,2,1,PGS,N69,2B,BB,1B,1
Buttington Plugsworth,590,909.0,Eric Leeder,29,639.0,BB,270.0,T6,1,2,1,10,0.10%,-0.10%,0,1,21,2,1,PGS,N69,BB,K,FO,1
Chadimir Guerrero Jr.,468,707.0,Eric Leeder,29,775.0,2B,68.0,T6,1,4,1,10,0.24%,-0.24%,1,1,21,2,1,PGS,N69,2B,1B,1B,1
Les Dee-Ache,83,818.0,Eric Leeder,29,692.0,1B,126.0,T6,1,6,1,11,-0.24%,0.24%,1,0,21,2,1,PGS,N69,1B,BB,1B,1
Hank Murphy,76,69.0,Eric Leeder,29,841.0,BB,228.0,T6,1,5,1,12,0.08%,-0.08%,0,0,21,2,1,PGS,N69,BB,Sac,Sac,1
Dr. Tuna Altuna,533,725.0,Eric Leeder,29,451.0,BB,274.0,T6,1,7,1,12,0.00%,0.00%,1,0,21,2,1,PGS,N69,BB,K,Sac,1
Jesse Kilgannon,87,467.0,Eric Leeder,29,21.0,DP,446.0,T6,1,7,1,13,-0.35%,0.35%,0,0,21,2,1,PGS,N69,RGO,DP,DP,1
Jake Blee,232,544.0,Jack Yakker,527,219.0,K,325.0,B6,0,0,1,13,-0.38%,0.38%,0,0,22,2,1,N69,PGS,K,K,K,1
Charpasm Chim,597,707.0,Jack Yakker,527,505.0,BB,202.0,B6,1,0,1,13,0.38%,-0.38%,0,1,22,2,1,N69,PGS,BB,FO,FO,1
Sadler Oriole,231,950.0,Jack Yakker,527,220.0,FO,270.0,B6,1,1,1,13,-0.50%,0.50%,0,0,22,2,1,N69,PGS,FO,FO,FO,1
Kenneth Moore,98,750.0,Jack Yakker,527,689.0,2B,61.0,B6,2,1,1,13,-0.02%,0.02%,1,1,22,2,1,N69,PGS,2B,2B,2B,1
Petetholomew Jones,216,451.0,Jack Yakker,527,312.0,1B,139.0,B6,2,2,2,13,0.02%,-0.02%,1,1,22,2,1,N69,PGS,1B,BB,BB,1
Ben Beezle,26,799.0,Jack Yakker,527,724.0,2B,75.0,B6,2,1,3,13,-0.02%,0.02%,1,0,22,2,1,N69,PGS,2B,1B,1B,1
Chris Orosz,219,333.0,Jack Yakker,527,496.0,BB,163.0,B6,2,2,4,13,0.34%,-0.34%,0,0,22,2,1,N69,PGS,BB,BB,BB,1
Jordan Peppers,18,588.0,Jack Yakker,527,898.0,FO,310.0,B6,2,4,4,13,-0.41%,0.41%,0,0,22,2,1,N69,PGS,FO,K,K,1
Miguel Snow,290,,Andrew Reed,687,,Auto BB,,T1,0,0,0,0,3.67%,-3.67%,0,0,23,3,1,PDB,DDD,Auto BB,Auto BB,Auto BB,10
Bradle Beamen,203,810.0,Andrew Reed,687,96.0,K,286.0,T1,0,1,0,0,-2.98%,2.98%,0,0,23,3,1,PDB,DDD,K,K,K,1
Jeff Dingerhitter,298,78.0,Andrew Reed,687,453.0,PO,375.0,T1,1,1,0,0,-3.96%,3.96%,0,0,23,3,1,PDB,DDD,PO,DP,K,1
Jocko Jones,295,640.0,Andrew Reed,687,194.0,LGO,446.0,T1,2,1,0,0,-3.51%,3.51%,0,0,23,3,1,PDB,DDD,LGO,LGO,RGO,1
Derek Tombides,580,800.0,Doug Quail,388,1.0,FO,201.0,B1,0,0,0,0,-2.73%,2.73%,0,0,24,3,1,DDD,PDB,FO,FO,FO,1
Jimmy Doolittle,608,301.0,Doug Quail,388,333.0,HR,32.0,B1,1,0,0,0,11.04%,-11.04%,1,1,24,3,1,DDD,PDB,HR,3B,2B,1
Ichabod Crane Weiner III,587,640.0,Doug Quail,388,1.0,K,361.0,B1,1,0,1,0,-1.77%,1.77%,0,0,24,3,1,DDD,PDB,K,PO,K,1
Willow Briansdottir,48,888.0,Doug Quail,388,1.0,1B,113.0,B1,2,0,1,0,1.14%,-1.14%,0,0,24,3,1,DDD,PDB,1B,BB,1B,1
LaPrince Frye,45,455.0,Doug Quail,388,700.0,FO,245.0,B1,2,1,1,0,-2.70%,2.70%,0,0,24,3,1,DDD,PDB,FO,FO,FO,1
Billy McBeans,681,175.0,Andrew Reed,687,465.0,K,290.0,T2,0,0,1,0,-2.54%,2.54%,0,0,25,3,1,PDB,DDD,K,K,K,1
Julio Escobar,686,528.0,Andrew Reed,687,551.0,HR,23.0,T2,1,0,1,0,11.45%,-11.45%,1,1,25,3,1,PDB,DDD,HR,HR,HR,1
Spitz McGregor III,383,309.0,Andrew Reed,687,608.0,K,299.0,T2,1,0,1,1,-2.90%,2.90%,0,0,25,3,1,PDB,DDD,K,K,K,1
Lawrence Wiseman,380,671.0,Andrew Reed,687,608.0,2B,63.0,T2,2,0,1,1,3.82%,-3.82%,0,0,25,3,1,PDB,DDD,2B,1B,2B,1
Formal Riot,299,,Andrew Reed,687,,Auto K,,T2,2,2,1,1,-5.35%,5.35%,0,0,25,3,1,PDB,DDD,Auto K,Auto K,Auto K,9
Thaddeus Gomorrah,41,101.0,Doug Quail,388,777.0,K,324.0,B2,0,0,1,1,-2.75%,2.75%,0,0,26,3,1,DDD,PDB,K,K,K,1
Rick McLightning,55,1.0,Doug Quail,388,324.0,K,323.0,B2,1,0,1,1,-2.68%,2.68%,0,0,26,3,1,DDD,PDB,K,K,K,1
Andrew Reed,687,475.0,Doug Quail,388,1.0,LGO,474.0,B2,2,0,1,1,-1.88%,1.88%,0,0,26,3,1,DDD,PDB,LGO,LGO,LGO,1
Miguel Snow,290,898.0,Andrew Reed,687,179.0,RGO,281.0,T3,0,0,1,1,-3.25%,3.25%,0,0,27,3,1,PDB,DDD,RGO,RGO,FO,1
Bradle Beamen,203,666.0,Andrew Reed,687,914.0,K,248.0,T3,1,0,1,1,-3.05%,3.05%,0,0,27,3,1,PDB,DDD,K,K,FO,1
Jeff Dingerhitter,298,738.0,Andrew Reed,687,370.0,PO,368.0,T3,2,0,1,1,-2.06%,2.06%,0,0,27,3,1,PDB,DDD,PO,RGO,K,1
Randy Townsend,648,756.0,Doug Quail,388,850.0,1B,94.0,B3,0,0,1,1,4.52%,-4.52%,0,1,28,3,1,DDD,PDB,1B,1B,1B,1
Derek Tombides,580,564.0,Doug Quail,388,600.0,3B,36.0,B3,0,1,1,1,19.06%,-19.06%,1,1,28,3,1,DDD,PDB,3B,3B,2B,1
Jimmy Doolittle,608,220.0,Doug Quail,388,500.0,K,280.0,B3,0,3,2,1,-3.66%,3.66%,0,0,28,3,1,DDD,PDB,K,K,Sac,1
Ichabod Crane Weiner III,587,900.0,Doug Quail,388,700.0,Sac,200.0,B3,1,3,2,1,1.29%,-1.29%,1,0,28,3,1,DDD,PDB,FO,Sac,Sac,1
Willow Briansdottir,48,350.0,Doug Quail,388,900.0,RGO,450.0,B3,2,0,3,1,-1.21%,1.21%,0,0,28,3,1,DDD,PDB,RGO,RGO,RGO,1
Jocko Jones,295,730.0,Andrew Reed,687,895.0,BB,165.0,T4,0,0,3,1,5.30%,-5.30%,0,0,29,3,1,PDB,DDD,BB,FO,BB,1
Billy McBeans,681,875.0,Andrew Reed,687,605.0,FO,270.0,T4,0,1,3,1,-4.31%,4.31%,0,0,29,3,1,PDB,DDD,FO,K,FO,1
Julio Escobar,686,,Andrew Reed,687,,Auto K,,T4,1,1,3,1,-4.91%,4.91%,0,0,29,3,1,PDB,DDD,Auto K,Auto K,Auto K,9
Spitz McGregor III,383,309.0,Andrew Reed,687,69.0,FO,240.0,T4,2,1,3,1,-4.68%,4.68%,0,0,29,3,1,PDB,DDD,FO,K,FO,1
LaPrince Frye,45,221.0,Doug Quail,388,200.0,3B,21.0,B4,0,0,3,1,5.07%,-5.07%,0,1,30,3,1,DDD,PDB,3B,2B,HR,1
Thaddeus Gomorrah,41,666.0,Doug Quail,388,100.0,RGO,434.0,B4,0,3,3,1,0.22%,-0.22%,1,0,30,3,1,DDD,PDB,RGO,RGO,RGO,1
Rick McLightning,55,666.0,Doug Quail,388,800.0,1B,134.0,B4,1,0,4,1,0.43%,-0.43%,0,1,30,3,1,DDD,PDB,1B,BB,1B,1
Andrew Reed,687,521.0,Jackson Takegi,302,567.0,3B,46.0,B4,1,1,4,1,4.39%,-4.39%,1,1,30,3,1,DDD,PDB,3B,2B,2B,1
Randy Townsend,648,356.0,Jackson Takegi,302,15.0,RGO,341.0,B4,1,3,5,1,0.37%,-0.37%,1,0,30,3,1,DDD,PDB,RGO,RGO,K,1
Derek Tombides,580,888.0,Jackson Takegi,302,94.0,1B,206.0,B4,2,0,6,1,0.22%,-0.22%,0,1,30,3,1,DDD,PDB,1B,FO,FO,1
Jimmy Doolittle,608,935.0,Jackson Takegi,302,940.0,HR,5.0,B4,2,1,6,1,1.15%,-1.15%,2,1,30,3,1,DDD,PDB,HR,HR,HR,1
Ichabod Crane Weiner III,587,500.0,Jackson Takegi,302,12.0,LGO,488.0,B4,2,0,8,1,-0.18%,0.18%,0,0,30,3,1,DDD,PDB,LGO,LGO,LGO,1
Lawrence Wiseman,380,600.0,Andrew Reed,687,295.0,K,305.0,T5,0,0,8,1,-0.43%,0.43%,0,0,31,3,1,PDB,DDD,K,K,K,1
Chuck McCluster,296,6.0,Andrew Reed,687,967.0,3B,39.0,T5,1,0,8,1,0.37%,-0.37%,0,1,31,3,1,PDB,DDD,3B,2B,2B,1
Miguel Snow,290,888.0,Andrew Reed,687,205.0,RGO,317.0,T5,1,3,8,1,-0.88%,0.88%,1,0,31,3,1,PDB,DDD,RGO,RGO,K,1
Bradle Beamen,203,369.0,Andrew Reed,687,9.0,PO,360.0,T5,2,0,8,2,-0.13%,0.13%,0,0,31,3,1,PDB,DDD,PO,PO,K,1
Willow Briansdottir,48,482.0,Jackson Takegi,302,738.0,BB,256.0,B5,0,0,8,2,0.08%,-0.08%,0,0,32,3,1,DDD,PDB,BB,FO,FO,1
LaPrince Frye,45,691.0,Jackson Takegi,302,256.0,DP,435.0,B5,0,1,8,2,-0.14%,0.14%,0,0,32,3,1,DDD,PDB,RGO,DP,DP,1
