Hitter,Hitter ID,Swing,Pitcher,Pitcher ID,Pitch,Old Result,Diff,Inning,Outs,OBC,Home Score,Away Score,Batter WPA,Pitcher WPA,RBI,Run,Inning ID,Game ID,Session,Batter Team,Pitcher Team,Exact Result,Result at Neutral,Result All Neutral
Mr. Irresistible,431.0,348.0,Dylan Green,305.0,420.0,1B,72,T1,0,0,,,,,0,1,1,1,1,BER,BAY,,,
Niko Banks,430.0,69.0,Dylan Green,305.0,900.0,BB,169,T1,0,1,,,,,0,0,1,1,1,BER,BAY,,,
Grigury Polinko,452.0,12.0,Dylan Green,305.0,115.0,1B,103,T1,0,4,,,,,0,0,1,1,1,BER,BAY,,,
Mac Aves,154.0,949.0,Giminy Schlimjim,188.0,501.0,DP,448,T1,0,7,,,,,1,0,1,1,1,BER,BAY,,,
Pickle Rick,150.0,69.0,Giminy Schlimjim,188.0,696.0,RGO,373,T1,2,3,,,,,0,0,1,1,1,BER,BAY,,,
Alex Peters,187.0,,Silver Shore,,,Auto BB,,B1,0,0,,,,,0,0,2,1,1,BAY,BER,,,
Javier Tootblan,192.0,555.0,Angel Leon,234.0,343.0,FO,212,B1,0,1,,,,,0,0,2,1,1,BAY,BER,,,
Giminy Schlimjim,188.0,111.0,Angel Leon,234.0,898.0,FO,213,B1,1,1,,,,,0,0,2,1,1,BAY,BER,,,
Emma Twatson,344.0,788.0,Angel Leon,234.0,887.0,1B,99,B1,2,1,,,,,0,0,2,1,1,BAY,BER,,,
Chunky Dongmeister,348.0,370.0,Angel Leon,234.0,598.0,FO,228,B1,2,4,,,,,0,0,2,1,1,BAY,BER,,,
Jay Embee,2069.0,,Giminy Schlimjim,188.0,,Auto K,,T2,0,0,,,,,0,0,3,1,1,BER,BAY,,,
Robert Callahan,465.0,411.0,Giminy Schlimjim,188.0,484.0,1B,73,T2,1,0,,,,,0,0,3,1,1,BER,BAY,,,
Girth Brooks,161.0,907.0,Giminy Schlimjim,188.0,573.0,PO,334,T2,1,1,,,,,0,0,3,1,1,BER,BAY,,,
Angel Leon,234.0,509.0,Giminy Schlimjim,188.0,345.0,BB,164,T2,2,1,,,,,0,0,3,1,1,BER,BAY,,,
Mr. Irresistible,431.0,,Giminy Schlimjim,188.0,,Auto K,,T2,2,4,,,,,0,0,3,1,1,BER,BAY,,,
Heinrich Frosch,343.0,318.0,Angel Leon,234.0,893.0,K,425,B2,0,0,,,,,0,0,4,1,1,BAY,BER,,,
Moose McCracken,308.0,402.0,Angel Leon,234.0,653.0,FO,251,B2,1,0,,,,,0,0,4,1,1,BAY,BER,,,
Buckeye Logan,311.0,321.0,Angel Leon,234.0,23.0,FO,298,B2,2,0,,,,,0,0,4,1,1,BAY,BER,,,
Niko Banks,430.0,903.0,Giminy Schlimjim,188.0,199.0,K,296,T3,0,0,,,,,0,0,5,1,1,BER,BAY,,,
Grigury Polinko,452.0,70.0,Giminy Schlimjim,188.0,225.0,BB,155,T3,1,0,,,,,0,1,5,1,1,BER,BAY,,,
Mac Aves,154.0,320.0,Giminy Schlimjim,188.0,608.0,FO,288,T3,1,1,,,,,0,0,5,1,1,BER,BAY,,,
Pickle Rick,150.0,769.0,Giminy Schlimjim,188.0,820.0,HR,51,T3,2,1,,,,,2,1,5,1,1,BER,BAY,,,
Jay Embee,2069.0,,Giminy Schlimjim,188.0,,Auto K,,T3,2,0,,,,,0,0,5,1,1,BER,BAY,,,
Dylan Green,305.0,888.0,Angel Leon,234.0,323.0,RGO,435,B3,0,0,,,,,0,0,6,1,1,BAY,BER,,,
Alex Peters,187.0,300.0,Angel Leon,234.0,12.0,FO,288,B3,1,0,,,,,0,0,6,1,1,BAY,BER,,,
Javier Tootblan,192.0,721.0,Angel Leon,234.0,599.0,1B,122,B3,2,0,,,,,0,0,6,1,1,BAY,BER,,,
Giminy Schlimjim,188.0,949.0,Angel Leon,234.0,181.0,FO,232,B3,2,1,,,,,0,0,6,1,1,BAY,BER,,,
Ronald Eagle Sr.,167.0,420.0,Karl Jernigan,439.0,123.0,FO,297,T1,0,0,,,,,0,0,7,2,1,CCF,SCB,,,
Nicholas Verducci,70.0,211.0,Karl Jernigan,439.0,123.0,1B,88,T1,1,0,,,,,0,0,7,2,1,CCF,SCB,,,
Doob Tuber,240.0,745.0,Karl Jernigan,439.0,878.0,1B,133,T1,1,1,,,,,0,0,7,2,1,CCF,SCB,,,
Geno Scaramucci,165.0,567.0,Karl Jernigan,439.0,14.0,DP,447,T1,1,4,,,,,0,0,7,2,1,CCF,SCB,,,
Tony McGooch,7.0,16.0,Ronald Eagle Sr.,167.0,69.0,2B,53,B1,0,0,,,,,0,0,8,2,1,SCB,CCF,,,
J.J. Guemes,207.0,420.0,Ronald Eagle Sr.,167.0,123.0,K,297,B1,0,2,,,,,0,0,8,2,1,SCB,CCF,,,
Quint Kimbrel,20.0,666.0,Ronald Eagle Sr.,167.0,1000.0,K,334,B1,1,2,,,,,0,0,8,2,1,SCB,CCF,,,
John Bumbus,85.0,233.0,Ronald Eagle Sr.,167.0,500.0,FO,267,B1,2,2,,,,,0,0,8,2,1,SCB,CCF,,,
Whorpus Whiff,61.0,222.0,Karl Jernigan,439.0,819.0,LGO,403,T2,0,0,,,,,0,0,9,2,1,CCF,SCB,,,
Chad Berry,172.0,437.0,Karl Jernigan,439.0,327.0,1B,110,T2,1,0,,,,,0,0,9,2,1,CCF,SCB,,,
Trey Rangers,224.0,337.0,Karl Jernigan,439.0,497.0,1B,160,T2,1,1,,,,,0,0,9,2,1,CCF,SCB,,,
Blake Monroe,,,Karl Jernigan,439.0,,Auto K,,T2,1,4,,,,,0,0,9,2,1,CCF,SCB,,,
Sadler Oriole,231.0,650.0,Karl Jernigan,439.0,420.0,FO,230,T2,2,4,,,,,0,0,9,2,1,CCF,SCB,,,
Gianni,209.0,739.0,Ronald Eagle Sr.,167.0,780.0,2B,41,B2,0,0,,,,,0,0,10,2,1,SCB,CCF,,,
Les Dee-Ache,83.0,133.0,Ronald Eagle Sr.,167.0,780.0,PO,353,B2,0,2,,,,,0,0,10,2,1,SCB,CCF,,,
Coco Watanabe,204.0,481.0,Ronald Eagle Sr.,167.0,920.0,LGO,439,B2,1,2,,,,,0,0,10,2,1,SCB,CCF,,,
Kimberly Jongun,44.0,842.0,Ronald Eagle Sr.,167.0,469.0,PO,373,B2,2,2,,,,,0,0,10,2,1,SCB,CCF,,,
Ronald Eagle Sr.,167.0,69.0,Karl Jernigan,439.0,786.0,FO,283,T3,0,0,,,,,0,0,11,2,1,CCF,SCB,,,
Nicholas Verducci,70.0,311.0,Karl Jernigan,439.0,187.0,1B,124,T3,1,0,,,,,0,0,11,2,1,CCF,SCB,,,
Doob Tuber,240.0,642.0,Karl Jernigan,439.0,538.0,1B,104,T3,1,1,,,,,0,0,11,2,1,CCF,SCB,,,
Geno Scaramucci,165.0,536.0,Karl Jernigan,439.0,666.0,1B,130,T3,1,4,,,,,0,0,11,2,1,CCF,SCB,,,
Whorpus Whiff,61.0,69.0,Karl Jernigan,439.0,666.0,DP,403,T3,1,7,,,,,0,0,11,2,1,CCF,SCB,,,
Karl Jernigan,439.0,1.0,Ronald Eagle Sr.,167.0,112.0,BB,111,B3,0,0,,,,,0,0,12,2,1,SCB,CCF,,,
Tony McGooch,7.0,345.0,Ronald Eagle Sr.,167.0,949.0,DP,396,B3,0,1,,,,,0,0,12,2,1,SCB,CCF,,,
J.J. Guemes,207.0,,Whorpus Whiff,61.0,,Auto K,,B3,2,0,,,,,0,0,12,2,1,SCB,CCF,,,
Chad Berry,172.0,215.0,Karl Jernigan,439.0,333.0,1B,118,T4,0,0,,,,,0,0,13,2,1,CCF,SCB,,,
Trey Rangers,224.0,579.0,Karl Jernigan,439.0,999.0,DP,420,T4,0,1,,,,,0,0,13,2,1,CCF,SCB,,,
Michael Ikenberry,63.0,666.0,Karl Jernigan,439.0,999.0,K,333,T4,2,0,,,,,0,0,13,2,1,CCF,SCB,,,
Quint Kimbrel,20.0,101.0,Whorpus Whiff,61.0,792.0,K,309,B4,0,0,,,,,0,0,14,2,1,SCB,CCF,,,
John Bumbus,85.0,873.0,Whorpus Whiff,61.0,692.0,FO,181,B4,1,0,,,,,0,0,14,2,1,SCB,CCF,,,
Gianni,209.0,537.0,Whorpus Whiff,61.0,813.0,K,276,B4,2,0,,,,,0,0,14,2,1,SCB,CCF,,,
Sadler Oriole,231.0,200.0,Karl Jernigan,439.0,576.0,PO,376,T5,0,0,,,,,0,0,15,2,1,CCF,SCB,,,
Ronald Eagle Sr.,167.0,76.0,Karl Jernigan,439.0,883.0,BB,193,T5,1,0,,,,,0,0,15,2,1,CCF,SCB,,,
Nicholas Verducci,70.0,274.0,Karl Jernigan,439.0,725.0,DP,451,T5,1,1,,,,,0,0,15,2,1,CCF,SCB,,,
Les Dee-Ache,83.0,634.0,Whorpus Whiff,61.0,400.0,K,234,B5,0,0,,,,,0,0,16,2,1,SCB,CCF,,,
Coco Watanabe,204.0,106.0,Whorpus Whiff,61.0,420.0,K,314,B5,1,0,,,,,0,0,16,2,1,SCB,CCF,,,
Kimberly Jongun,44.0,710.0,Whorpus Whiff,61.0,960.0,K,250,B5,2,0,,,,,0,0,16,2,1,SCB,CCF,,,
Doob Tuber,240.0,927.0,Karl Jernigan,439.0,356.0,RGO,429,T6,0,0,,,,,0,0,17,2,1,CCF,SCB,,,
Geno Scaramucci,165.0,667.0,Karl Jernigan,439.0,356.0,K,311,T6,1,0,,,,,0,0,17,2,1,CCF,SCB,,,
Whorpus Whiff,61.0,420.0,Karl Jernigan,439.0,937.0,LGO,483,T6,2,0,,,,,0,0,17,2,1,CCF,SCB,,,
Karl Jernigan,439.0,723.0,Whorpus Whiff,61.0,1.0,K,278,B6,0,0,,,,,0,0,18,2,1,SCB,CCF,,,
Tony McGooch,7.0,777.0,Whorpus Whiff,61.0,555.0,FO,222,B6,1,0,,,,,0,0,18,2,1,SCB,CCF,,,
J.J. Guemes,207.0,7.0,Whorpus Whiff,61.0,350.0,K,343,B6,2,0,,,,,0,0,18,2,1,SCB,CCF,,,
Viking Fishbird,42.0,15.0,Daoud Mata,372.0,888.0,BB,127,T1,0,0,,,,,0,1,19,3,1,CIN,LAN,,,
Benjamin 'Benji' Bjorn,427.0,320.0,Daoud Mata,372.0,431.0,BB,111,T1,0,1,,,,,0,1,19,3,1,CIN,LAN,,,
Jackson Sanchez,46.0,653.0,Daoud Mata,372.0,666.0,HR,13,T1,0,4,,,,,3,1,19,3,1,CIN,LAN,,,
Cam Singleton,266.0,69.0,Daoud Mata,372.0,876.0,BB,193,T1,0,0,,,,,0,0,19,3,1,CIN,LAN,,,
Lightning Balls,350.0,777.0,Daoud Mata,372.0,424.0,K,353,T1,0,1,,,,,0,0,19,3,1,CIN,LAN,,,
Biff Studd,254.0,121.0,Daoud Mata,372.0,519.0,K,398,T1,1,1,,,,,0,0,19,3,1,CIN,LAN,,,
Joe Random,415.0,241.0,Daoud Mata,372.0,15.0,FO,226,T1,2,1,,,,,0,0,19,3,1,CIN,LAN,,,
John Johnson Jr.,91.0,243.0,Richard Saks,321.0,508.0,FO,265,B1,0,0,,,,,0,0,20,3,1,LAN,CIN,,,
Merodach Baladan,100.0,644.0,Richard Saks,321.0,774.0,1B,130,B1,1,0,,,,,0,1,20,3,1,LAN,CIN,,,
Rub A. Chikin,2.0,409.0,Richard Saks,321.0,323.0,1B,86,B1,1,1,,,,,0,1,20,3,1,LAN,CIN,,,
Y.E. Wally,5.0,808.0,Richard Saks,321.0,852.0,2B,44,B1,1,4,,,,,1,1,20,3,1,LAN,CIN,,,
Bert Harris,428.0,257.0,Richard Saks,321.0,132.0,1B,125,B1,1,6,,,,,1,0,20,3,1,LAN,CIN,,,
Lucifer Putts,12.0,777.0,Richard Saks,321.0,494.0,Sac,283,B1,1,5,,,,,1,0,20,3,1,LAN,CIN,,,
Red Trapper,453.0,493.0,Richard Saks,321.0,176.0,RGO,317,B1,2,1,,,,,0,0,20,3,1,LAN,CIN,,,
Dallas Houston,416.0,834.0,Daoud Mata,372.0,111.0,K,277,T2,0,0,,,,,0,0,21,3,1,CIN,LAN,,,
Duke McCracken,417.0,,Daoud Mata,372.0,,Auto K,,T2,1,0,,,,,0,0,21,3,1,CIN,LAN,,,
Viking Fishbird,42.0,421.0,Daoud Mata,372.0,834.0,K,413,T2,2,0,,,,,0,0,21,3,1,CIN,LAN,,,
Javier Abiscal,364.0,507.0,Richard Saks,321.0,102.0,K,405,B2,0,0,,,,,0,0,22,3,1,LAN,CIN,,,
Blastsoul,3296.0,,Richard Saks,321.0,,Auto K,,B2,1,0,,,,,0,0,22,3,1,LAN,CIN,,,
John Johnson Jr.,91.0,204.0,Richard Saks,321.0,982.0,FO,222,B2,2,0,,,,,0,0,22,3,1,LAN,CIN,,,
Benjamin 'Benji' Bjorn,427.0,888.0,Daoud Mata,372.0,532.0,K,356,T3,0,0,,,,,0,0,23,3,1,CIN,LAN,,,
Jackson Sanchez,46.0,275.0,Daoud Mata,372.0,671.0,K,396,T3,1,0,,,,,0,0,23,3,1,CIN,LAN,,,
Cam Singleton,266.0,150.0,Daoud Mata,372.0,275.0,1B,125,T3,2,0,,,,,0,0,23,3,1,CIN,LAN,,,
Lightning Balls,350.0,333.0,Daoud Mata,372.0,984.0,K,349,T3,2,1,,,,,0,0,23,3,1,CIN,LAN,,,
Merodach Baladan,100.0,885.0,Richard Saks,321.0,45.0,BB,160,B3,0,0,,,,,0,1,24,3,1,LAN,CIN,,,
Rub A. Chikin,2.0,666.0,Richard Saks,321.0,287.0,K,379,B3,0,1,,,,,0,0,24,3,1,LAN,CIN,,,
Y.E. Wally,5.0,666.0,Richard Saks,321.0,653.0,HR,13,B3,1,1,,,,,2,1,24,3,1,LAN,CIN,,,
Bert Harris,428.0,402.0,Richard Saks,321.0,971.0,RGO,431,B3,1,0,,,,,0,0,24,3,1,LAN,CIN,,,
Lucifer Putts,12.0,431.0,Richard Saks,321.0,322.0,1B,109,B3,2,0,,,,,0,0,24,3,1,LAN,CIN,,,
Red Trapper,453.0,777.0,Richard Saks,321.0,81.0,K,304,B3,2,1,,,,,0,0,24,3,1,LAN,CIN,,,
dednuts,448.0,,Daoud Mata,372.0,,Auto K,,T4,0,0,,,,,0,0,25,3,1,CIN,LAN,,,
Joe Random,415.0,551.0,Daoud Mata,372.0,111.0,RGO,440,T4,1,0,,,,,0,0,25,3,1,CIN,LAN,,,
Dallas Houston,416.0,513.0,Daoud Mata,372.0,555.0,HR,42,T4,2,0,,,,,1,1,25,3,1,CIN,LAN,,,
Duke McCracken,417.0,69.0,Daoud Mata,372.0,123.0,2B,54,T4,2,0,,,,,0,0,25,3,1,CIN,LAN,,,
Viking Fishbird,42.0,773.0,Daoud Mata,372.0,659.0,BB,114,T4,2,2,,,,,0,0,25,3,1,CIN,LAN,,,
Benjamin 'Benji' Bjorn,427.0,,Daoud Mata,372.0,,Auto K,,T4,2,4,,,,,0,0,25,3,1,CIN,LAN,,,
Lloyd Gross,135.0,618.0,KC Bats,287.0,263.0,K,355,T1,0,0,,,,,0,0,26,4,1,TZS,FTP,,,
Deirf Smith,449.0,344.0,KC Bats,287.0,555.0,FO,211,T1,1,0,,,,,0,0,26,4,1,TZS,FTP,,,
Tyler Gordon,136.0,303.0,KC Bats,287.0,820.0,LGO,483,T1,2,0,,,,,0,0,26,4,1,TZS,FTP,,,
Gordon Freemon,455.0,,S.A.R. Dinka,395.0,,Auto K,,B1,0,0,,,,,0,0,27,4,1,FTP,TZS,,,
Marcus Hammond,366.0,539.0,S.A.R. Dinka,395.0,532.0,HR,7,B1,1,0,,,,,1,1,27,4,1,FTP,TZS,,,
Willie Dustice,288.0,119.0,S.A.R. Dinka,395.0,784.0,K,335,B1,1,0,,,,,0,0,27,4,1,FTP,TZS,,,
Clip Toller,356.0,680.0,S.A.R. Dinka,395.0,119.0,PO,439,B1,2,0,,,,,0,0,27,4,1,FTP,TZS,,,
Mako Bierman,139.0,,KC Bats,287.0,,Auto K,,T2,0,0,,,,,0,0,28,4,1,TZS,FTP,,,
Forrest Gleeson,51.0,41.0,KC Bats,287.0,914.0,1B,127,T2,1,0,,,,,0,0,28,4,1,TZS,FTP,,,
Jeffrey LaVert,189.0,50.0,KC Bats,287.0,915.0,1B,135,T2,1,1,,,,,0,0,28,4,1,TZS,FTP,,,
Rob Patterson,140.0,280.0,KC Bats,287.0,9.0,FO,271,T2,1,4,,,,,0,0,28,4,1,TZS,FTP,,,
Julio Cesar,53.0,,KC Bats,287.0,,Auto K,,T2,2,4,,,,,0,0,28,4,1,TZS,FTP,,,
Fly Spaceman,245.0,207.0,S.A.R. Dinka,395.0,821.0,PO,386,B2,0,0,,,,,0,0,29,4,1,FTP,TZS,,,
Conrad Love,300.0,742.0,S.A.R. Dinka,395.0,564.0,1B,178,B2,1,0,,,,,0,0,29,4,1,FTP,TZS,,,
Captain Bryzzo,368.0,,S.A.R. Dinka,395.0,,Auto K,,B2,1,1,,,,,0,0,29,4,1,FTP,TZS,,,
Marty McSlugger,,267.0,S.A.R. Dinka,395.0,792.0,LGO,475,B2,2,1,,,,,0,0,29,4,1,FTP,TZS,,,
Joey McCarty,390.0,2.0,KC Bats,287.0,300.0,K,298,T3,0,0,,,,,0,0,30,4,1,TZS,FTP,,,
Lloyd Gross,135.0,666.0,KC Bats,287.0,571.0,2B,95,T3,1,0,,,,,0,0,30,4,1,TZS,FTP,,,
Deirf Smith,449.0,,KC Bats,287.0,,Auto K,,T3,1,2,,,,,0,0,30,4,1,TZS,FTP,,,
Tyler Gordon,136.0,537.0,KC Bats,287.0,20.0,LGO,483,T3,2,2,,,,,0,0,30,4,1,TZS,FTP,,,
Basepath McLean,460.0,,S.A.R. Dinka,395.0,,Auto K,,B3,0,0,,,,,0,0,31,4,1,FTP,TZS,,,
Gordon Freemon,455.0,,S.A.R. Dinka,395.0,,Auto K,,B3,1,0,,,,,0,0,31,4,1,FTP,TZS,,,
Marcus Hammond,366.0,,S.A.R. Dinka,395.0,,Auto K,,B3,2,0,,,,,0,0,31,4,1,FTP,TZS,,,
Heinrich Frosch,343.0,578.0,Jeffrey LaVert,189.0,733.0,BB,155,T1,0,0,,,,,0,0,32,5,2,BAY,TZS,,,
Emma Twatson,344.0,891.0,Jeffrey LaVert,189.0,983.0,1B,92,T1,0,1,,,,,0,0,32,5,2,BAY,TZS,,,
Javier Tootblan,192.0,900.0,Jeffrey LaVert,189.0,203.0,K,303,T1,0,4,,,,,0,0,32,5,2,BAY,TZS,,,
Two Fingers Fernhaus,447.0,900.0,Jeffrey LaVert,189.0,393.0,DP,493,T1,1,4,,,,,0,0,32,5,2,BAY,TZS,,,
Jimjon Jonjim,272.0,432.0,Garitek,307.0,411.0,3B,21,B1,0,0,,,,,0,1,33,5,2,TZS,BAY,,,
Teo Jones,137.0,312.0,Garitek,307.0,702.0,PO,390,B1,0,3,,,,,0,0,33,5,2,TZS,BAY,,,
Pete Jones,216.0,8.0,Garitek,307.0,33.0,3B,25,B1,1,3,,,,,1,0,33,5,2,TZS,BAY,,,
Jack Meloy,145.0,,Garitek,307.0,,IBB,,B1,1,3,,,,,0,0,33,5,2,TZS,BAY,,,
Tommy Oldman,143.0,201.0,Garitek,307.0,864.0,PO,337,B1,1,5,,,,,0,0,33,5,2,TZS,BAY,,,
Slapshot Brady,141.0,392.0,Garitek,307.0,99.0,PO,293,B1,2,5,,,,,0,0,33,5,2,TZS,BAY,,,
Garitek,307.0,620.0,Jeffrey LaVert,189.0,785.0,FO,165,T2,0,0,,,,,0,0,34,5,2,BAY,TZS,,,
Lane Drew,190.0,682.0,Jeffrey LaVert,189.0,805.0,1B,123,T2,1,0,,,,,0,1,34,5,2,BAY,TZS,,,
Lane Drew,190.0,482.0,Jeffrey LaVert,189.0,400.0,SB,82,T2,1,1,,,,,0,0,34,5,2,BAY,TZS,,,
Giminy Schlimjim,188.0,82.0,Jeffrey LaVert,189.0,118.0,2B,36,T2,1,2,,,,,1,0,34,5,2,BAY,TZS,,,
Foxx Dashington,306.0,350.0,Jeffrey LaVert,189.0,615.0,K,265,T2,1,2,,,,,0,0,34,5,2,BAY,TZS,,,
Ashton Westenburg,316.0,55.0,Jeffrey LaVert,189.0,848.0,FO,207,T2,2,2,,,,,0,0,34,5,2,BAY,TZS,,,
Carlos Brownson,132.0,543.0,Garitek,307.0,824.0,K,281,B2,0,0,,,,,0,0,35,5,2,TZS,BAY,,,
Jack Kasutori,458.0,101.0,Garitek,307.0,115.0,3B,14,B2,1,0,,,,,0,0,35,5,2,TZS,BAY,,,
Deirf Smith,449.0,900.0,Garitek,307.0,302.0,PO,402,B2,1,3,,,,,0,0,35,5,2,TZS,BAY,,,
Jimjon Jonjim,272.0,687.0,Garitek,307.0,302.0,PO,385,B2,2,3,,,,,0,0,35,5,2,TZS,BAY,,,
Heinrich Frosch,343.0,53.0,Jeffrey LaVert,189.0,295.0,FO,242,T3,0,0,,,,,0,0,36,5,2,BAY,TZS,,,
Emma Twatson,344.0,901.0,Jeffrey LaVert,189.0,479.0,RGO,422,T3,1,0,,,,,0,0,36,5,2,BAY,TZS,,,
Javier Tootblan,192.0,650.0,Jeffrey LaVert,189.0,621.0,3B,29,T3,2,0,,,,,0,1,36,5,2,BAY,TZS,,,
Two Fingers Fernhaus,447.0,783.0,Jeffrey LaVert,189.0,857.0,1B,74,T3,2,3,,,,,1,1,36,5,2,BAY,TZS,,,
Garitek,307.0,123.0,Jeffrey LaVert,189.0,232.0,BB,109,T3,2,1,,,,,0,0,36,5,2,BAY,TZS,,,
Lane Drew,190.0,69.0,Jeffrey LaVert,189.0,997.0,1B,72,T3,2,4,,,,,1,0,36,5,2,BAY,TZS,,,
Giminy Schlimjim,188.0,404.0,Jeffrey LaVert,189.0,760.0,K,356,T3,2,7,,,,,0,0,36,5,2,BAY,TZS,,,
Teo Jones,137.0,690.0,Garitek,307.0,914.0,FO,224,B3,0,0,,,,,0,0,37,5,2,TZS,BAY,,,
Pete Jones,216.0,451.0,Garitek,307.0,271.0,BB,180,B3,1,0,,,,,0,1,37,5,2,TZS,BAY,,,
Jack Meloy,145.0,465.0,Garitek,307.0,500.0,2B,35,B3,1,1,,,,,0,1,37,5,2,TZS,BAY,,,
Tommy Oldman,143.0,890.0,Garitek,307.0,857.0,2B,33,B3,1,6,,,,,2,0,37,5,2,TZS,BAY,,,
Slapshot Brady,141.0,771.0,Garitek,307.0,185.0,PO,414,B3,1,2,,,,,0,0,37,5,2,TZS,BAY,,,
Carlos Brownson,132.0,512.0,Garitek,307.0,712.0,FO,200,B3,2,2,,,,,0,0,37,5,2,TZS,BAY,,,
Foxx Dashington,306.0,550.0,Jeffrey LaVert,189.0,244.0,K,306,T4,0,0,,,,,0,0,38,5,2,BAY,TZS,,,
Ashton Westenburg,316.0,755.0,Jeffrey LaVert,189.0,74.0,K,319,T4,1,0,,,,,0,0,38,5,2,BAY,TZS,,,
Heinrich Frosch,343.0,99.0,Jeffrey LaVert,189.0,496.0,K,397,T4,2,0,,,,,0,0,38,5,2,BAY,TZS,,,
Jack Kasutori,458.0,399.0,Garitek,307.0,218.0,FO,181,B4,0,0,,,,,0,0,39,5,2,TZS,BAY,,,
Deirf Smith,449.0,712.0,Garitek,307.0,615.0,1B,97,B4,1,0,,,,,0,1,39,5,2,TZS,BAY,,,
Jimjon Jonjim,272.0,300.0,Garitek,307.0,313.0,HR,13,B4,1,1,,,,,2,1,39,5,2,TZS,BAY,,,
Teo Jones,137.0,390.0,Garitek,307.0,414.0,2B,24,B4,1,0,,,,,0,1,39,5,2,TZS,BAY,,,
Pete Jones,216.0,666.0,Garitek,307.0,566.0,1B,100,B4,1,2,,,,,0,1,39,5,2,TZS,BAY,,,
Jack Meloy,145.0,793.0,Garitek,307.0,515.0,K,278,B4,1,5,,,,,0,0,39,5,2,TZS,BAY,,,
Tommy Oldman,143.0,706.0,Garitek,307.0,712.0,HR,6,B4,2,5,,,,,3,1,39,5,2,TZS,BAY,,,
Slapshot Brady,141.0,216.0,Garitek,307.0,928.0,PO,288,B4,2,0,,,,,0,0,39,5,2,TZS,BAY,,,
Emma Twatson,344.0,881.0,Jeffrey LaVert,189.0,596.0,K,285,T5,0,0,,,,,0,0,40,5,2,BAY,TZS,,,
Javier Tootblan,192.0,900.0,Jeffrey LaVert,189.0,477.0,RGO,423,T5,1,0,,,,,0,0,40,5,2,BAY,TZS,,,
Two Fingers Fernhaus,447.0,777.0,Jeffrey LaVert,189.0,638.0,FO,139,T5,2,0,,,,,0,0,40,5,2,BAY,TZS,,,
Carlos Brownson,132.0,421.0,Lane Drew,190.0,781.0,K,360,B5,0,0,,,,,0,0,41,5,2,TZS,BAY,,,
Jack Kasutori,458.0,801.0,Lane Drew,190.0,871.0,2B,70,B5,1,0,,,,,0,0,41,5,2,TZS,BAY,,,
Deirf Smith,449.0,536.0,Lane Drew,190.0,237.0,K,299,B5,1,2,,,,,0,0,41,5,2,TZS,BAY,,,
Jimjon Jonjim,272.0,674.0,Lane Drew,190.0,981.0,FO,307,B5,2,2,,,,,0,0,41,5,2,TZS,BAY,,,
Garitek,307.0,416.0,Jeffrey LaVert,189.0,72.0,K,344,T6,0,0,,,,,0,0,42,5,2,BAY,TZS,,,
Lane Drew,190.0,686.0,Jeffrey LaVert,189.0,356.0,K,330,T6,1,0,,,,,0,0,42,5,2,BAY,TZS,,,
Giminy Schlimjim,188.0,643.0,Jeffrey LaVert,189.0,296.0,K,347,T6,2,0,,,,,0,0,42,5,2,BAY,TZS,,,
John Johnson Jr.,91.0,211.0,Todd Bonzalez,60.0,118.0,1B,93,T1,0,0,,,,,0,0,43,6,2,LAN,CCF,,,
Morris Deratt,104.0,233.0,Todd Bonzalez,60.0,447.0,FO,214,T1,0,1,,,,,0,0,43,6,2,LAN,CCF,,,
Babatunde Oladotun,386.0,666.0,Todd Bonzalez,60.0,390.0,K,276,T1,1,1,,,,,0,0,43,6,2,LAN,CCF,,,
Peter Peckershine,389.0,808.0,Todd Bonzalez,60.0,244.0,LGO,436,T1,2,1,,,,,0,0,43,6,2,LAN,CCF,,,
Chaz McDunnough,121.0,981.0,Master Cashier,93.0,234.0,FO,253,B1,0,0,,,,,0,0,44,6,2,CCF,LAN,,,
Phil Coulson,226.0,580.0,Master Cashier,93.0,432.0,1B,148,B1,1,0,,,,,0,0,44,6,2,CCF,LAN,,,
Aych Imtiyaz,170.0,800.0,Master Cashier,93.0,432.0,PO,368,B1,1,1,,,,,0,0,44,6,2,CCF,LAN,,,
Maxo Caluow,441.0,25.0,Master Cashier,93.0,432.0,RGO,407,B1,2,1,,,,,0,0,44,6,2,CCF,LAN,,,
A.Z. Chapman,14.0,646.0,Todd Bonzalez,60.0,293.0,K,353,T2,0,0,,,,,0,0,45,6,2,LAN,CCF,,,
Thomas Nova,1.0,816.0,Todd Bonzalez,60.0,781.0,HR,35,T2,1,0,,,,,1,1,45,6,2,LAN,CCF,,,
Kid Notcher,429.0,411.0,Todd Bonzalez,60.0,728.0,K,317,T2,1,0,,,,,0,0,45,6,2,LAN,CCF,,,
Conor Sexton,289.0,69.0,Todd Bonzalez,60.0,566.0,LGO,497,T2,2,0,,,,,0,0,45,6,2,LAN,CCF,,,
Matt Verdin,230.0,536.0,Master Cashier,93.0,122.0,RGO,414,B2,0,0,,,,,0,0,46,6,2,CCF,LAN,,,
Zachary Benz,225.0,290.0,Master Cashier,93.0,777.0,LGO,487,B2,1,0,,,,,0,0,46,6,2,CCF,LAN,,,
Clifton Outlaw,178.0,405.0,Master Cashier,93.0,333.0,2B,72,B2,2,0,,,,,0,0,46,6,2,CCF,LAN,,,
