Team,Opponent,Game ID,Season,Display Season,Session,HR,3B,2B,1B,BB,IBB,FO,SO,Auto K,PO,RGO,LGO,GIDP,SB,CS,H,TB,PA,R,RBI,RE24,WAR,WPA,Location
BDE,BSU,11010,11,S11,4,1,0,2,2,5,0,4,7,0,0,4,2,0,0,1,5,10,27,4,4,0.729613733905579,0.1701961046097048,-0.1729,Away
BDE,BSU,11017,11,S11,6,1,0,2,5,3,0,8,6,0,2,1,0,0,0,1,8,13,28,3,3,-0.2703862660944208,0.0736687735818172,-0.0539,Away
BDE,CSU,11006,11,S11,2,3,1,3,0,1,0,2,8,0,0,2,2,0,0,0,7,21,23,4,4,1.396280400572246,0.2194994264158095,0.3803999999999999,Home
BDE,KSU,11003,11,S11,1,1,0,2,2,5,0,3,2,0,8,2,2,1,1,0,5,10,27,3,3,-0.2703862660944205,0.0701961046097048,-0.1335,Away
BDE,UWU,11014,11,S11,5,2,1,4,3,4,0,3,8,0,2,2,2,0,2,1,10,22,31,5,5,1.729613733905579,0.2910321184423791,0.239,Away
BDE,ZOO,11008,11,S11,3,0,0,3,1,1,0,1,3,0,3,7,3,1,0,0,4,7,22,1,1,-2.2703862660944205,-0.1506399092229695,-0.1561,Home
BSU,BDE,11010,11,S11,4,4,0,1,1,2,0,4,5,0,1,0,4,1,0,0,6,19,22,6,6,3.274678111587983,0.4038665285452708,0.3271,Home
BSU,BDE,11017,11,S11,6,0,0,1,1,2,0,7,2,1,1,2,3,2,1,1,2,3,19,0,0,-3.2703862660944205,-0.2541125781950819,-0.5539,Home
BSU,CSU,11013,11,S11,5,3,0,1,5,2,0,6,1,0,1,1,8,1,0,0,9,19,28,6,6,2.7296137339055795,0.3701961046097048,0.2244,Away
BSU,FOK,10004,10,S10,2,4,0,3,2,1,0,4,6,0,1,3,2,2,1,0,9,24,26,6,6,2.9690721649484537,0.3942733215991953,0.2789999999999999,Away
BSU,KSU,11007,11,S11,3,0,0,1,4,1,0,4,2,0,8,3,1,0,1,0,5,6,24,3,3,-0.2703862660944208,0.0597780976933676,-0.1532,Away
BSU,TOL,10010,10,S10,4,0,0,2,3,1,0,3,3,0,5,4,2,1,0,0,5,7,23,0,0,-3.0309278350515463,-0.220151286564412,-0.5296999999999998,Home
BSU,TOL,10014,10,S10,5,1,0,3,0,1,0,5,6,0,0,5,1,1,0,0,4,10,22,2,2,-1.0309278350515465,-0.0237574386053139,-0.2648,Away
BSU,TXS,10007,10,S10,3,1,0,2,2,2,0,5,4,0,6,0,1,1,1,1,5,10,23,2,2,-1.0309278350515465,-0.0129389824826083,0.1069,Home
BSU,UNA,10003,10,S10,1,1,1,3,3,0,0,0,5,1,8,2,2,1,0,0,8,16,25,3,3,-0.0309278350515462,0.0870610175173916,-0.2117,Away
BSU,UWU,11001,11,S11,1,2,4,3,6,2,0,2,4,0,9,2,0,1,0,0,15,32,34,11,11,7.729613733905579,0.8910321184423791,0.4357999999999999,Away
BSU,ZOO,11004,11,S11,2,2,0,0,2,1,0,2,9,0,1,2,3,0,0,1,4,10,22,2,2,-1.2703862660944207,-0.0471672402508571,-0.3939999999999999,Home
CCU,GT,5013,5,S5,4,0,0,0,2,1,0,3,2,0,1,2,3,1,0,0,2,2,14,0,0,-2.30188679245283,-0.1383999206126349,-0.4718,Away
CCU,LOU,5005,5,S5,2,0,0,0,0,1,0,1,5,2,0,3,2,1,0,0,0,0,12,0,0,-2.30188679245283,-0.1515126004172989,-0.5892,Home
CCU,NCS,5001,5,S5,1,1,0,0,8,2,0,5,4,0,0,2,1,0,0,0,9,12,23,4,4,1.6981132075471703,0.3206071385083531,0.205,Away
